acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
-0.13,-0.53,-0.12,-31.5,-15.37,-116.2
-0.15,-0.49,-0.18,-16.05,-10.06,-96.63
-0.19,-0.34,-0.16,1.25,-15.31,-55.76
-0.05,-0.31,-0.2,16.6,-10.81,-16.17
0.05,-0.35,-0.26,13.13,-2.2,3.47
0.11,-0.55,-0.28,2.95,5.42,4.64
-0.03,-0.68,-0.22,-10.37,3.08,-3.45
-0.03,-0.82,-0.18,-19.71,0.06,-9.13
-0.06,-1.01,-0.13,-17.57,-1.47,-14.99
-0.0,-1.06,-0.14,-7.5,-0.23,-11.11
-0.02,-0.99,-0.13,2.66,3.56,-2.5
-0.05,-0.91,-0.11,11.57,2.9,8.79
-0.02,-0.79,-0.12,11.33,3.91,19.34
0.01,-0.77,-0.13,4.44,5.11,28.35
0.06,-0.81,-0.14,-2.52,9.74,31.39
-0.01,-0.91,-0.08,-8.73,10.09,29.76
-0.02,-1.02,-0.06,-10.53,6.53,27.21
0.01,-1.11,-0.06,-6.92,8.23,22.43
-0.02,-1.13,-0.05,-1.71,7.57,18.9
-0.05,-1.08,-0.03,0.41,5.94,17.24
-0.05,-1.05,-0.05,1.91,3.95,18.64
-0.04,-0.99,-0.06,1.62,3.11,23.63
-0.03,-0.95,-0.05,-4.61,4.11,25.77
-0.02,-0.97,-0.08,-15.15,4.82,23.88
-0.05,-1.05,-0.07,-23.65,4.85,19.4
-0.05,-1.08,-0.08,-28.29,4.31,15.53
-0.03,-1.16,-0.1,-27.95,4.58,12.63
-0.02,-1.22,-0.11,-22.14,5.3,11.15
